  Name                           Version       Build                   Channel    
────────────────────────────────────────────────────────────────────────────────────
  _libgcc_mutex                  0.1           conda_forge             conda-forge
  _openmp_mutex                  4.5           2_gnu                   conda-forge
  _r-mutex                       1.0.1         anacondar_1             conda-forge
  alsa-lib                       1.2.3.2       h166bdaf_0              conda-forge
  backports                      1.0           pyhd8ed1ab_3            conda-forge
  backports.functools_lru_cache  1.6.1         py_0                    conda-forge
  backports.tarfile              1.2.0         pyhd8ed1ab_1            conda-forge
  backports_abc                  0.5           py_1                    conda-forge
  binutils_impl_linux-64         2.36.1        h193b22a_2              conda-forge
  binutils_linux-64              2.36          hf3e587d_33             conda-forge
  biom-format                    2.1.16        py39h8cd3c5a_2          conda-forge
  biopython                      1.85          py39h8cd3c5a_1          conda-forge
  blast                          2.16.0        hc155240_3              bioconda   
  bowtie2                        2.5.4         h7071971_4              bioconda   
  brotli-python                  1.1.0         py39hf88036b_2          conda-forge
  bwidget                        1.10.1        ha770c72_0              conda-forge
  bz2file                        0.98          py_0                    conda-forge
  bzip2                          1.0.8         h4bc722e_7              conda-forge
  c-ares                         1.11.0        h470a237_1              bioconda   
  ca-certificates                2024.12.14    hbcca054_0              conda-forge
  cached-property                1.5.2         hd8ed1ab_1              conda-forge
  cached_property                1.5.2         pyha770c72_1            conda-forge
  cairo                          1.16.0        h488836b_1006           conda-forge
  certifi                        2024.12.14    pyhd8ed1ab_0            conda-forge
  cffi                           1.17.1        py39h15c3d72_0          conda-forge
  charset-normalizer             3.4.1         pyhd8ed1ab_0            conda-forge
  click                          7.1.2         pyh9f0ad1d_0            conda-forge
  coloredlogs                    15.0.1        pyhd8ed1ab_4            conda-forge
  colormath                      3.0.0         py_2                    conda-forge
  configparser                   7.1.0         pyhd8ed1ab_1            conda-forge
  contextlib2                    0.6.0.post1   py_0                    conda-forge
  curl                           7.71.1        he644dc0_8              conda-forge
  cycler                         0.10.0        py_2                    conda-forge
  decorator                      4.4.2         py_0                    conda-forge
  dendropy                       4.6.0         pyh7cba7a3_0            bioconda   
  entrez-direct                  22.4          he881be0_0              bioconda   
  expat                          2.6.4         h5888daf_0              conda-forge
  fastp                          0.22.0        h2e03b76_0              bioconda   
  fastqc                         0.12.1        hdfd78af_0              bioconda   
  font-ttf-dejavu-sans-mono      2.37          hab24e00_0              conda-forge
  fontconfig                     2.14.2        h14ed4e7_0              conda-forge
  freetype                       2.12.1        h267a509_2              conda-forge
  fribidi                        1.0.10        h36c2ea0_0              conda-forge
  future                         1.0.0         pyhd8ed1ab_1            conda-forge
  gcc_impl_linux-64              7.5.0         habd7529_20             conda-forge
  gcc_linux-64                   7.5.0         h47867f9_33             conda-forge
  gettext                        0.22.5        he02047a_3              conda-forge
  gettext-tools                  0.22.5        he02047a_3              conda-forge
  gfortran_impl_linux-64         7.5.0         h56cb351_20             conda-forge
  gfortran_linux-64              7.5.0         h78c8a43_33             conda-forge
  giflib                         5.2.2         hd590300_0              conda-forge
